Number,Trophy
137,Cyndaquil
138,Togepi
139,Bellossom
140,Marill
141,Sudowoodo
142,Unown
143,Wobbuffet
144,Scizor
145,Porygon2
146,Raikou
147,Entei
148,Suicune
149,Lugia
150,Ho-oh
151,Celebi
152,Toad
153,Coin
154,Vegetable
155,Megavitamins
156,Lon Lon Milk
157,Kirby Hat 1
158,Kirby Hat 2
159,Kirby Hat 3
160,Kirby Hat 4
161,Kirby Hat 5
162,Princess Peach's Castle
163,Bullet Bill
164,Lakitu
165,Pidgit
166,Birdo
167,Klap Trap
168,Shy Guys
169,Pak E. Derm
170,Tingle
171,Moon
172,Turtle
173,Four Giants
174,Master Sword
175,Falcon Flyer
176,F-Zero Racers
177,Mute City
178,Arwing
179,Great Fox
180,Peppy Hare
181,Slippy Toad
182,Kraid
183,Chozo Statue
184,Whispy Woods
185,Fountain of Dreams
186,UFO
187,Pokémon Stadium
188,Game and Watch
189,Target
190,Sandbag
191,Battlefield
192,Final Destination
193,Goomba
194,Koopa Troopa
195,Koopa Paratroopa
196,Redead
197,Octorok
198,Like Like
199,Topi
200,Polar Bear
201,Raccoon Mario
202,Metal Mario
203,Paper Mario
204,Wario
205,Plum
206,Daisy
207,Waluigi
208,Thwomp
209,Boo
210,Koopa Clown Car
211,Viruses
212,Bucket
213,Racing Kart
214,Baby Mario
215,Baby Bowser
216,Raphael Raven
217,Dixie Kong
218,King K. Rool
219,Goron
220,Marin
221,Majora's Mask
222,Ocarina of Time
223,Samurai Goroh
224,Dr. Stewart
225,Jody Summer
226,Landmaster Tank
227,Wolfen
228,Andross (Star Fox)
229,Andross (Star Fox 64)
230,Samus's Starship
231,Metroid
232,Ridley
233,Fire Kirby
234,Fighter Kirby
235,Ball Kirby
236,Waddle Dee
237,King Dedede
238,Rick
239,Gooey
240,Meta-Knight
241,Paula
242,Jeff
243,Poo
244,Starman
245,Bulbasaur
246,Poliwhirl
247,Ditto
248,Eevee
249,Totodile
250,Crobat
251,Cleffa
252,Igglybuff
253,Steelix
254,Heracross
255,Meowth
256,Professor Oak
257,Misty
258,ZERO-ONE
259,Maruo Maruhige
260,Ryota Hayami
261,Kensuke Kimachi
262,Love Giant
263,Hate Giant
264,Ray MK II
265,Bayonette
266,Annie
267,Tom Nook
268,Totakeke
269,Mr. Resetti
270,Heririn
271,Alpha
272,Vacuum Luigi
273,Pikmin
275,Excite Bike
276,Donkey Kong Junior
277,Ducks
278,Bubbles
279,Eggplant Man
280,Mach Rider
281,Balloon Fighter
282,Stanley
283,Pit
284,Dr. Wright
285,Donbe & Hikari
286,Ayumi Tachibana
287,Monster
288,Sheriff
289,Diskun
290,Nintendo Gamecube
